2015-04-08 15:17:55          0 
2015-04-08 16:42:33    3867910 NA10-143.FCC44RVACXX_L3ICGTACG.snap.transcript_id.counts.txt
2015-04-08 16:42:33    2957366 NA10-143.FCC44RVACXX_L3ICGTACG.snap.transcript_name.counts.txt
2015-04-10 08:15:47 6924776491 NA10-156.FCC5RKCACXX_L1IACTTGA.snap.bam
2015-04-10 08:16:58    8265488 NA10-156.FCC5RKCACXX_L1IACTTGA.snap.bam.bai
2015-04-10 08:16:58          0 NA10-156.FCC5RKCACXX_L1IACTTGA.snap.fusions.reads.fa
2015-04-10 08:16:59         54 NA10-156.FCC5RKCACXX_L1IACTTGA.snap.fusions.txt
2015-04-10 08:16:59    1193228 NA10-156.FCC5RKCACXX_L1IACTTGA.snap.gene_id.counts.txt
2015-04-10 08:16:59     721889 NA10-156.FCC5RKCACXX_L1IACTTGA.snap.gene_name.counts.txt
2015-04-10 08:16:59          0 NA10-156.FCC5RKCACXX_L1IACTTGA.snap.interchromosomal.fusions.gtf
2015-04-10 08:16:59          0 NA10-156.FCC5RKCACXX_L1IACTTGA.snap.intrachromosomal.fusions.gtf
2015-04-10 08:16:59   15215659 NA10-156.FCC5RKCACXX_L1IACTTGA.snap.junction_id.counts.txt
2015-04-10 08:16:59          0 NA10-156.FCC5RKCACXX_L1IACTTGA.snap.junction_name.counts.txt
2015-04-10 08:16:59    3847888 NA10-156.FCC5RKCACXX_L1IACTTGA.snap.transcript_id.counts.txt
2015-04-10 08:16:59    2937344 NA10-156.FCC5RKCACXX_L1IACTTGA.snap.transcript_name.counts.txt
2015-04-08 16:42:33 7845145408 NA10-236.FCC44RVACXX_L2ITAGCTT.snap.bam
2015-04-08 16:43:11    9164816 NA10-236.FCC44RVACXX_L2ITAGCTT.snap.bam.bai
2015-04-08 16:43:11          0 NA10-236.FCC44RVACXX_L2ITAGCTT.snap.fusions.reads.fa
2015-04-08 16:43:11         54 NA10-236.FCC44RVACXX_L2ITAGCTT.snap.fusions.txt
2015-04-08 16:43:12    1198424 NA10-236.FCC44RVACXX_L2ITAGCTT.snap.gene_id.counts.txt
2015-04-08 16:43:11     726992 NA10-236.FCC44RVACXX_L2ITAGCTT.snap.gene_name.counts.txt
2015-04-08 16:43:11          0 NA10-236.FCC44RVACXX_L2ITAGCTT.snap.interchromosomal.fusions.gtf
2015-04-08 16:43:11          0 NA10-236.FCC44RVACXX_L2ITAGCTT.snap.intrachromosomal.fusions.gtf
2015-04-08 16:43:11   15228620 NA10-236.FCC44RVACXX_L2ITAGCTT.snap.junction_id.counts.txt
2015-04-08 16:43:12          0 NA10-236.FCC44RVACXX_L2ITAGCTT.snap.junction_name.counts.txt
2015-04-08 16:43:12    3861643 NA10-236.FCC44RVACXX_L2ITAGCTT.snap.transcript_id.counts.txt
2015-04-08 16:43:12    2951099 NA10-236.FCC44RVACXX_L2ITAGCTT.snap.transcript_name.counts.txt
2015-04-08 16:43:12 15724803386 NA10-288.FCC5R6PACXX_L2IGGCTAC.snap.bam
2015-04-08 16:44:11   12588008 NA10-288.FCC5R6PACXX_L2IGGCTAC.snap.bam.bai
2015-04-08 16:44:11          0 NA10-288.FCC5R6PACXX_L2IGGCTAC.snap.fusions.reads.fa
2015-04-08 16:44:11         54 NA10-288.FCC5R6PACXX_L2IGGCTAC.snap.fusions.txt
2015-04-08 16:44:11    1198634 NA10-288.FCC5R6PACXX_L2IGGCTAC.snap.gene_id.counts.txt
2015-04-08 16:44:12     727301 NA10-288.FCC5R6PACXX_L2IGGCTAC.snap.gene_name.counts.txt
2015-04-08 16:44:12          0 NA10-288.FCC5R6PACXX_L2IGGCTAC.snap.interchromosomal.fusions.gtf
2015-04-08 16:44:12          0 NA10-288.FCC5R6PACXX_L2IGGCTAC.snap.intrachromosomal.fusions.gtf
2015-04-08 16:44:12   15247848 NA10-288.FCC5R6PACXX_L2IGGCTAC.snap.junction_id.counts.txt
2015-04-08 16:44:12          0 NA10-288.FCC5R6PACXX_L2IGGCTAC.snap.junction_name.counts.txt
2015-04-08 16:44:12    3878520 NA10-288.FCC5R6PACXX_L2IGGCTAC.snap.transcript_id.counts.txt
2015-04-08 16:44:12    2967976 NA10-288.FCC5R6PACXX_L2IGGCTAC.snap.transcript_name.counts.txt
2015-04-10 16:25:02 7465398289 NA10-290.FCC6366ACXX_L7ICGTACG.snap.bam
2015-04-10 16:25:59    5511384 NA10-290.FCC6366ACXX_L7ICGTACG.snap.bam.bai
2015-04-10 16:25:59          0 NA10-290.FCC6366ACXX_L7ICGTACG.snap.fusions.reads.fa
2015-04-10 16:25:59         54 NA10-290.FCC6366ACXX_L7ICGTACG.snap.fusions.txt
2015-04-10 16:25:59    1156554 NA10-290.FCC6366ACXX_L7ICGTACG.snap.gene_id.counts.txt
2015-04-10 16:25:59     685268 NA10-290.FCC6366ACXX_L7ICGTACG.snap.gene_name.counts.txt
2015-04-10 16:25:59          0 NA10-290.FCC6366ACXX_L7ICGTACG.snap.interchromosomal.fusions.gtf
2015-04-10 16:25:59          0 NA10-290.FCC6366ACXX_L7ICGTACG.snap.intrachromosomal.fusions.gtf
2015-04-10 16:25:59   15112871 NA10-290.FCC6366ACXX_L7ICGTACG.snap.junction_id.counts.txt
2015-04-10 16:25:59          0 NA10-290.FCC6366ACXX_L7ICGTACG.snap.junction_name.counts.txt
2015-04-10 16:25:59    3748392 NA10-290.FCC6366ACXX_L7ICGTACG.snap.transcript_id.counts.txt
2015-04-10 16:25:59    2837848 NA10-290.FCC6366ACXX_L7ICGTACG.snap.transcript_name.counts.txt
2015-04-08 16:44:12 7970008980 NA10-292.FCC44RVACXX_L7ICGTACG.snap.bam
2015-04-08 16:44:47    7348536 NA10-292.FCC44RVACXX_L7ICGTACG.snap.bam.bai
2015-04-08 16:44:47          0 NA10-292.FCC44RVACXX_L7ICGTACG.snap.fusions.reads.fa
2015-04-08 16:44:47         54 NA10-292.FCC44RVACXX_L7ICGTACG.snap.fusions.txt
2015-04-08 16:44:47    1181762 NA10-292.FCC44RVACXX_L7ICGTACG.snap.gene_id.counts.txt
2015-04-08 16:44:47     710444 NA10-292.FCC44RVACXX_L7ICGTACG.snap.gene_name.counts.txt
2015-04-08 16:44:47          0 NA10-292.FCC44RVACXX_L7ICGTACG.snap.interchromosomal.fusions.gtf
2015-04-08 16:44:47          0 NA10-292.FCC44RVACXX_L7ICGTACG.snap.intrachromosomal.fusions.gtf
2015-04-08 16:44:47   15189918 NA10-292.FCC44RVACXX_L7ICGTACG.snap.junction_id.counts.txt
2015-04-08 16:44:47          0 NA10-292.FCC44RVACXX_L7ICGTACG.snap.junction_name.counts.txt
2015-04-08 16:44:47    3818824 NA10-292.FCC44RVACXX_L7ICGTACG.snap.transcript_id.counts.txt
2015-04-08 16:44:48    2908280 NA10-292.FCC44RVACXX_L7ICGTACG.snap.transcript_name.counts.txt
2015-04-08 16:44:48 7031337810 NA10-297.FCC47ADACXX_L2IGGCTAC.snap.bam
2015-04-08 16:45:21    8740680 NA10-297.FCC47ADACXX_L2IGGCTAC.snap.bam.bai
2015-04-08 16:45:21          0 NA10-297.FCC47ADACXX_L2IGGCTAC.snap.fusions.reads.fa
2015-04-08 16:45:21         54 NA10-297.FCC47ADACXX_L2IGGCTAC.snap.fusions.txt
2015-04-08 16:45:21    1199550 NA10-297.FCC47ADACXX_L2IGGCTAC.snap.gene_id.counts.txt
2015-04-08 16:45:21     728114 NA10-297.FCC47ADACXX_L2IGGCTAC.snap.gene_name.counts.txt
2015-04-08 16:45:21          0 NA10-297.FCC47ADACXX_L2IGGCTAC.snap.interchromosomal.fusions.gtf
2015-04-08 16:45:21          0 NA10-297.FCC47ADACXX_L2IGGCTAC.snap.intrachromosomal.fusions.gtf
2015-04-08 16:45:21   15231317 NA10-297.FCC47ADACXX_L2IGGCTAC.snap.junction_id.counts.txt
2015-04-08 16:45:21          0 NA10-297.FCC47ADACXX_L2IGGCTAC.snap.junction_name.counts.txt
2015-04-08 16:45:21    3869168 NA10-297.FCC47ADACXX_L2IGGCTAC.snap.transcript_id.counts.txt
2015-04-08 16:45:21    2958624 NA10-297.FCC47ADACXX_L2IGGCTAC.snap.transcript_name.counts.txt
2015-04-10 03:13:35 7246064309 NA10-378.FCC5RK8ACXX_L7IGTTTCG.snap.bam
2015-04-10 03:14:37   10011456 NA10-378.FCC5RK8ACXX_L7IGTTTCG.snap.bam.bai
2015-04-10 03:14:38          0 NA10-378.FCC5RK8ACXX_L7IGTTTCG.snap.fusions.reads.fa
2015-04-10 03:14:38         54 NA10-378.FCC5RK8ACXX_L7IGTTTCG.snap.fusions.txt
2015-04-10 03:14:38    1198970 NA10-378.FCC5RK8ACXX_L7IGTTTCG.snap.gene_id.counts.txt
2015-04-10 03:14:38     727537 NA10-378.FCC5RK8ACXX_L7IGTTTCG.snap.gene_name.counts.txt
2015-04-10 03:14:38          0 NA10-378.FCC5RK8ACXX_L7IGTTTCG.snap.interchromosomal.fusions.gtf
2015-04-10 03:14:38          0 NA10-378.FCC5RK8ACXX_L7IGTTTCG.snap.intrachromosomal.fusions.gtf
2015-04-10 03:14:38   15233609 NA10-378.FCC5RK8ACXX_L7IGTTTCG.snap.junction_id.counts.txt
2015-04-10 03:14:38          0 NA10-378.FCC5RK8ACXX_L7IGTTTCG.snap.junction_name.counts.txt
2015-04-10 03:14:38    3865467 NA10-378.FCC5RK8ACXX_L7IGTTTCG.snap.transcript_id.counts.txt
2015-04-10 03:14:38    2954923 NA10-378.FCC5RK8ACXX_L7IGTTTCG.snap.transcript_name.counts.txt
2015-04-08 16:45:21 7920536367 NA10-381.FCC44HKACXX_L2IGGCTAC.snap.bam
2015-04-08 16:45:55    5525816 NA10-381.FCC44HKACXX_L2IGGCTAC.snap.bam.bai
2015-04-08 16:45:55          0 NA10-381.FCC44HKACXX_L2IGGCTAC.snap.fusions.reads.fa
2015-04-08 16:45:55         54 NA10-381.FCC44HKACXX_L2IGGCTAC.snap.fusions.txt
2015-04-08 16:45:55    1156554 NA10-381.FCC44HKACXX_L2IGGCTAC.snap.gene_id.counts.txt
2015-04-08 16:45:55     685268 NA10-381.FCC44HKACXX_L2IGGCTAC.snap.gene_name.counts.txt
2015-04-08 16:45:55          0 NA10-381.FCC44HKACXX_L2IGGCTAC.snap.interchromosomal.fusions.gtf
2015-04-08 16:45:55          0 NA10-381.FCC44HKACXX_L2IGGCTAC.snap.intrachromosomal.fusions.gtf
2015-04-08 16:45:55   15112871 NA10-381.FCC44HKACXX_L2IGGCTAC.snap.junction_id.counts.txt
2015-04-08 16:45:55          0 NA10-381.FCC44HKACXX_L2IGGCTAC.snap.junction_name.counts.txt
2015-04-08 16:45:55    3748392 NA10-381.FCC44HKACXX_L2IGGCTAC.snap.transcript_id.counts.txt
2015-04-08 16:45:55    2837848 NA10-381.FCC44HKACXX_L2IGGCTAC.snap.transcript_name.counts.txt
2015-04-10 03:20:34 6999873665 NA10-396.FCC5RK8ACXX_L7ICGTACG.snap.bam
2015-04-10 03:21:14    9195072 NA10-396.FCC5RK8ACXX_L7ICGTACG.snap.bam.bai
2015-04-10 03:21:14          0 NA10-396.FCC5RK8ACXX_L7ICGTACG.snap.fusions.reads.fa
2015-04-10 03:21:14         54 NA10-396.FCC5RK8ACXX_L7ICGTACG.snap.fusions.txt
2015-04-10 03:21:14    1198991 NA10-396.FCC5RK8ACXX_L7ICGTACG.snap.gene_id.counts.txt
2015-04-10 03:21:14     727539 NA10-396.FCC5RK8ACXX_L7ICGTACG.snap.gene_name.counts.txt
2015-04-10 03:21:14          0 NA10-396.FCC5RK8ACXX_L7ICGTACG.snap.interchromosomal.fusions.gtf
2015-04-10 03:21:14          0 NA10-396.FCC5RK8ACXX_L7ICGTACG.snap.intrachromosomal.fusions.gtf
2015-04-10 03:21:14   15223517 NA10-396.FCC5RK8ACXX_L7ICGTACG.snap.junction_id.counts.txt
2015-04-10 03:21:14          0 NA10-396.FCC5RK8ACXX_L7ICGTACG.snap.junction_name.counts.txt
2015-04-10 03:21:14    3863064 NA10-396.FCC5RK8ACXX_L7ICGTACG.snap.transcript_id.counts.txt
2015-04-10 03:21:14    2952520 NA10-396.FCC5RK8ACXX_L7ICGTACG.snap.transcript_name.counts.txt
2015-04-08 16:45:56 7262853335 NA10-412.FCC47ADACXX_L5IACTTGA.snap.bam
2015-04-08 16:46:26    5247184 NA10-412.FCC47ADACXX_L5IACTTGA.snap.bam.bai
2015-04-08 16:46:26          0 NA10-412.FCC47ADACXX_L5IACTTGA.snap.fusions.reads.fa
2015-04-08 16:46:26         54 NA10-412.FCC47ADACXX_L5IACTTGA.snap.fusions.txt
2015-04-08 16:46:26    1156554 NA10-412.FCC47ADACXX_L5IACTTGA.snap.gene_id.counts.txt
2015-04-08 16:46:26     685268 NA10-412.FCC47ADACXX_L5IACTTGA.snap.gene_name.counts.txt
2015-04-08 16:46:26          0 NA10-412.FCC47ADACXX_L5IACTTGA.snap.interchromosomal.fusions.gtf
2015-04-08 16:46:26          0 NA10-412.FCC47ADACXX_L5IACTTGA.snap.intrachromosomal.fusions.gtf
2015-04-08 16:46:26   15112871 NA10-412.FCC47ADACXX_L5IACTTGA.snap.junction_id.counts.txt
2015-04-08 16:46:27          0 NA10-412.FCC47ADACXX_L5IACTTGA.snap.junction_name.counts.txt
2015-04-08 16:46:27    3748392 NA10-412.FCC47ADACXX_L5IACTTGA.snap.transcript_id.counts.txt
2015-04-08 16:46:27    2837848 NA10-412.FCC47ADACXX_L5IACTTGA.snap.transcript_name.counts.txt
2015-04-08 16:46:27 7783589573 NA10-420.FCC47ADACXX_L6IGGCTAC.snap.bam
2015-04-08 16:47:00    8702384 NA10-420.FCC47ADACXX_L6IGGCTAC.snap.bam.bai
2015-04-08 16:47:00          0 NA10-420.FCC47ADACXX_L6IGGCTAC.snap.fusions.reads.fa
2015-04-08 16:47:00         54 NA10-420.FCC47ADACXX_L6IGGCTAC.snap.fusions.txt
2015-04-08 16:47:00    1196294 NA10-420.FCC47ADACXX_L6IGGCTAC.snap.gene_id.counts.txt
2015-04-08 16:47:00     724875 NA10-420.FCC47ADACXX_L6IGGCTAC.snap.gene_name.counts.txt
2015-04-08 16:47:00          0 NA10-420.FCC47ADACXX_L6IGGCTAC.snap.interchromosomal.fusions.gtf
2015-04-08 16:47:01          0 NA10-420.FCC47ADACXX_L6IGGCTAC.snap.intrachromosomal.fusions.gtf
2015-04-08 16:47:01   15209012 NA10-420.FCC47ADACXX_L6IGGCTAC.snap.junction_id.counts.txt
2015-04-08 16:47:01          0 NA10-420.FCC47ADACXX_L6IGGCTAC.snap.junction_name.counts.txt
2015-04-08 16:47:01    3850708 NA10-420.FCC47ADACXX_L6IGGCTAC.snap.transcript_id.counts.txt
2015-04-08 16:47:01    2940164 NA10-420.FCC47ADACXX_L6IGGCTAC.snap.transcript_name.counts.txt
2015-04-09 22:16:43 8476748394 NA10-429.FCC5RNRACXX_L4IATTCCT.snap.bam
2015-04-09 22:17:46    9294816 NA10-429.FCC5RNRACXX_L4IATTCCT.snap.bam.bai
2015-04-09 22:17:46          0 NA10-429.FCC5RNRACXX_L4IATTCCT.snap.fusions.reads.fa
2015-04-09 22:17:46         54 NA10-429.FCC5RNRACXX_L4IATTCCT.snap.fusions.txt
2015-04-09 22:17:46    1195386 NA10-429.FCC5RNRACXX_L4IATTCCT.snap.gene_id.counts.txt
2015-04-09 22:17:46     724026 NA10-429.FCC5RNRACXX_L4IATTCCT.snap.gene_name.counts.txt
2015-04-09 22:17:46          0 NA10-429.FCC5RNRACXX_L4IATTCCT.snap.interchromosomal.fusions.gtf
2015-04-09 22:17:46          0 NA10-429.FCC5RNRACXX_L4IATTCCT.snap.intrachromosomal.fusions.gtf
2015-04-09 22:17:46   15234154 NA10-429.FCC5RNRACXX_L4IATTCCT.snap.junction_id.counts.txt
2015-04-09 22:17:47          0 NA10-429.FCC5RNRACXX_L4IATTCCT.snap.junction_name.counts.txt
2015-04-09 22:17:47    3859020 NA10-429.FCC5RNRACXX_L4IATTCCT.snap.transcript_id.counts.txt
2015-04-09 22:17:47    2948476 NA10-429.FCC5RNRACXX_L4IATTCCT.snap.transcript_name.counts.txt
2015-04-08 16:47:01 9653212662 NA11-003.FCC47B4ACXX_L1IACTTGA.snap.bam
2015-04-08 16:47:41   10426792 NA11-003.FCC47B4ACXX_L1IACTTGA.snap.bam.bai
2015-04-08 16:47:41          0 NA11-003.FCC47B4ACXX_L1IACTTGA.snap.fusions.reads.fa
2015-04-08 16:47:41         54 NA11-003.FCC47B4ACXX_L1IACTTGA.snap.fusions.txt
2015-04-08 16:47:41    1201699 NA11-003.FCC47B4ACXX_L1IACTTGA.snap.gene_id.counts.txt
2015-04-08 16:47:41     730231 NA11-003.FCC47B4ACXX_L1IACTTGA.snap.gene_name.counts.txt
2015-04-08 16:47:41          0 NA11-003.FCC47B4ACXX_L1IACTTGA.snap.interchromosomal.fusions.gtf
2015-04-08 16:47:41          0 NA11-003.FCC47B4ACXX_L1IACTTGA.snap.intrachromosomal.fusions.gtf
2015-04-08 16:47:41   15228393 NA11-003.FCC47B4ACXX_L1IACTTGA.snap.junction_id.counts.txt
2015-04-08 16:47:42          0 NA11-003.FCC47B4ACXX_L1IACTTGA.snap.junction_name.counts.txt
2015-04-08 16:47:42    3874019 NA11-003.FCC47B4ACXX_L1IACTTGA.snap.transcript_id.counts.txt
2015-04-08 16:47:42    2963475 NA11-003.FCC47B4ACXX_L1IACTTGA.snap.transcript_name.counts.txt
2015-04-08 16:47:42 6568634756 NA11-061.FCC47ADACXX_L4IATTCCT.snap.bam
2015-04-08 16:48:20    9165592 NA11-061.FCC47ADACXX_L4IATTCCT.snap.bam.bai
2015-04-08 16:48:20          0 NA11-061.FCC47ADACXX_L4IATTCCT.snap.fusions.reads.fa
2015-04-08 16:48:20         54 NA11-061.FCC47ADACXX_L4IATTCCT.snap.fusions.txt
2015-04-08 16:48:20    1197667 NA11-061.FCC47ADACXX_L4IATTCCT.snap.gene_id.counts.txt
2015-04-08 16:48:20     726243 NA11-061.FCC47ADACXX_L4IATTCCT.snap.gene_name.counts.txt
2015-04-08 16:48:20          0 NA11-061.FCC47ADACXX_L4IATTCCT.snap.interchromosomal.fusions.gtf
2015-04-08 16:48:20          0 NA11-061.FCC47ADACXX_L4IATTCCT.snap.intrachromosomal.fusions.gtf
2015-04-08 16:48:20   15224757 NA11-061.FCC47ADACXX_L4IATTCCT.snap.junction_id.counts.txt
2015-04-08 16:48:21          0 NA11-061.FCC47ADACXX_L4IATTCCT.snap.junction_name.counts.txt
2015-04-08 16:48:21    3858623 NA11-061.FCC47ADACXX_L4IATTCCT.snap.transcript_id.counts.txt
2015-04-08 16:48:21    2948079 NA11-061.FCC47ADACXX_L4IATTCCT.snap.transcript_name.counts.txt
2015-04-10 14:16:49 9501996818 NA11-099.FCC5RK6ACXX_L8IATTCCT.snap.bam
2015-04-10 14:18:02    8786536 NA11-099.FCC5RK6ACXX_L8IATTCCT.snap.bam.bai
2015-04-10 14:18:03          0 NA11-099.FCC5RK6ACXX_L8IATTCCT.snap.fusions.reads.fa
2015-04-10 14:18:03         54 NA11-099.FCC5RK6ACXX_L8IATTCCT.snap.fusions.txt
2015-04-10 14:18:03    1187631 NA11-099.FCC5RK6ACXX_L8IATTCCT.snap.gene_id.counts.txt
2015-04-10 14:18:03     716322 NA11-099.FCC5RK6ACXX_L8IATTCCT.snap.gene_name.counts.txt
2015-04-10 14:18:03          0 NA11-099.FCC5RK6ACXX_L8IATTCCT.snap.interchromosomal.fusions.gtf
2015-04-10 14:18:03          0 NA11-099.FCC5RK6ACXX_L8IATTCCT.snap.intrachromosomal.fusions.gtf
2015-04-10 14:18:03   15215865 NA11-099.FCC5RK6ACXX_L8IATTCCT.snap.junction_id.counts.txt
2015-04-10 14:18:03          0 NA11-099.FCC5RK6ACXX_L8IATTCCT.snap.junction_name.counts.txt
2015-04-10 14:18:03    3837267 NA11-099.FCC5RK6ACXX_L8IATTCCT.snap.transcript_id.counts.txt
2015-04-10 14:18:03    2926723 NA11-099.FCC5RK6ACXX_L8IATTCCT.snap.transcript_name.counts.txt
2015-04-09 14:25:30 11770413313 NA11-101.FCC5T1WACXX_L4IATTCCT.snap.bam
2015-04-09 14:26:57   10531872 NA11-101.FCC5T1WACXX_L4IATTCCT.snap.bam.bai
2015-04-09 14:26:58          0 NA11-101.FCC5T1WACXX_L4IATTCCT.snap.fusions.reads.fa
2015-04-09 14:26:58         54 NA11-101.FCC5T1WACXX_L4IATTCCT.snap.fusions.txt
2015-04-09 14:26:58    1197689 NA11-101.FCC5T1WACXX_L4IATTCCT.snap.gene_id.counts.txt
2015-04-09 14:26:58     726333 NA11-101.FCC5T1WACXX_L4IATTCCT.snap.gene_name.counts.txt
2015-04-09 14:26:58          0 NA11-101.FCC5T1WACXX_L4IATTCCT.snap.interchromosomal.fusions.gtf
2015-04-09 14:26:58          0 NA11-101.FCC5T1WACXX_L4IATTCCT.snap.intrachromosomal.fusions.gtf
2015-04-09 14:26:58   15244903 NA11-101.FCC5T1WACXX_L4IATTCCT.snap.junction_id.counts.txt
2015-04-09 14:26:58          0 NA11-101.FCC5T1WACXX_L4IATTCCT.snap.junction_name.counts.txt
2015-04-09 14:26:58    3872319 NA11-101.FCC5T1WACXX_L4IATTCCT.snap.transcript_id.counts.txt
2015-04-09 14:26:58    2961775 NA11-101.FCC5T1WACXX_L4IATTCCT.snap.transcript_name.counts.txt
2015-04-09 23:15:57 10328735906 NA11-105.FCC5RNRACXX_L7ICGTACG.snap.bam
2015-04-09 23:17:16   10847376 NA11-105.FCC5RNRACXX_L7ICGTACG.snap.bam.bai
2015-04-09 23:17:16          0 NA11-105.FCC5RNRACXX_L7ICGTACG.snap.fusions.reads.fa
2015-04-09 23:17:16         54 NA11-105.FCC5RNRACXX_L7ICGTACG.snap.fusions.txt
2015-04-09 23:17:16    1201047 NA11-105.FCC5RNRACXX_L7ICGTACG.snap.gene_id.counts.txt
2015-04-09 23:17:16     729614 NA11-105.FCC5RNRACXX_L7ICGTACG.snap.gene_name.counts.txt
2015-04-09 23:17:16          0 NA11-105.FCC5RNRACXX_L7ICGTACG.snap.interchromosomal.fusions.gtf
2015-04-09 23:17:16          0 NA11-105.FCC5RNRACXX_L7ICGTACG.snap.intrachromosomal.fusions.gtf
2015-04-09 23:17:16   15235294 NA11-105.FCC5RNRACXX_L7ICGTACG.snap.junction_id.counts.txt
2015-04-09 23:17:16          0 NA11-105.FCC5RNRACXX_L7ICGTACG.snap.junction_name.counts.txt
2015-04-09 23:17:16    3872341 NA11-105.FCC5RNRACXX_L7ICGTACG.snap.transcript_id.counts.txt
2015-04-09 23:17:16    2961797 NA11-105.FCC5RNRACXX_L7ICGTACG.snap.transcript_name.counts.txt
2015-04-10 21:34:58 8658024410 NA11-119.FCC6178ACXX_L6IACTTGA.snap.bam
2015-04-10 21:35:50   10004296 NA11-119.FCC6178ACXX_L6IACTTGA.snap.bam.bai
2015-04-10 21:35:51          0 NA11-119.FCC6178ACXX_L6IACTTGA.snap.fusions.reads.fa
2015-04-10 21:35:51         54 NA11-119.FCC6178ACXX_L6IACTTGA.snap.fusions.txt
2015-04-10 21:35:51    1195931 NA11-119.FCC6178ACXX_L6IACTTGA.snap.gene_id.counts.txt
2015-04-10 21:35:51     724565 NA11-119.FCC6178ACXX_L6IACTTGA.snap.gene_name.counts.txt
2015-04-10 21:35:51          0 NA11-119.FCC6178ACXX_L6IACTTGA.snap.interchromosomal.fusions.gtf
2015-04-10 21:35:51          0 NA11-119.FCC6178ACXX_L6IACTTGA.snap.intrachromosomal.fusions.gtf
2015-04-10 21:35:51   15230254 NA11-119.FCC6178ACXX_L6IACTTGA.snap.junction_id.counts.txt
2015-04-10 21:35:51          0 NA11-119.FCC6178ACXX_L6IACTTGA.snap.junction_name.counts.txt
2015-04-10 21:35:51    3858760 NA11-119.FCC6178ACXX_L6IACTTGA.snap.transcript_id.counts.txt
2015-04-10 21:35:51    2948216 NA11-119.FCC6178ACXX_L6IACTTGA.snap.transcript_name.counts.txt
2015-04-10 03:27:39 7557888347 NA11-215.FCC5RK8ACXX_L2IGGCTAC.snap.bam
2015-04-10 03:28:49    5414520 NA11-215.FCC5RK8ACXX_L2IGGCTAC.snap.bam.bai
2015-04-10 03:28:49          0 NA11-215.FCC5RK8ACXX_L2IGGCTAC.snap.fusions.reads.fa
2015-04-10 03:28:49         54 NA11-215.FCC5RK8ACXX_L2IGGCTAC.snap.fusions.txt
2015-04-10 03:28:49    1156554 NA11-215.FCC5RK8ACXX_L2IGGCTAC.snap.gene_id.counts.txt
2015-04-10 03:28:49     685268 NA11-215.FCC5RK8ACXX_L2IGGCTAC.snap.gene_name.counts.txt
2015-04-10 03:28:50          0 NA11-215.FCC5RK8ACXX_L2IGGCTAC.snap.interchromosomal.fusions.gtf
2015-04-10 03:28:50          0 NA11-215.FCC5RK8ACXX_L2IGGCTAC.snap.intrachromosomal.fusions.gtf
2015-04-10 03:28:50   15112871 NA11-215.FCC5RK8ACXX_L2IGGCTAC.snap.junction_id.counts.txt
2015-04-10 03:28:50          0 NA11-215.FCC5RK8ACXX_L2IGGCTAC.snap.junction_name.counts.txt
2015-04-10 03:28:50    3748392 NA11-215.FCC5RK8ACXX_L2IGGCTAC.snap.transcript_id.counts.txt
2015-04-10 03:28:50    2837848 NA11-215.FCC5RK8ACXX_L2IGGCTAC.snap.transcript_name.counts.txt
2015-04-08 16:48:21 8979917795 NA11-224.FCC450BACXX_L4IATTCCT.snap.bam
2015-04-08 16:49:04   10715128 NA11-224.FCC450BACXX_L4IATTCCT.snap.bam.bai
2015-04-08 16:49:05          0 NA11-224.FCC450BACXX_L4IATTCCT.snap.fusions.reads.fa
2015-04-08 16:49:05         54 NA11-224.FCC450BACXX_L4IATTCCT.snap.fusions.txt
2015-04-08 16:49:05    1201419 NA11-224.FCC450BACXX_L4IATTCCT.snap.gene_id.counts.txt
2015-04-08 16:49:05     729966 NA11-224.FCC450BACXX_L4IATTCCT.snap.gene_name.counts.txt
2015-04-08 16:49:05          0 NA11-224.FCC450BACXX_L4IATTCCT.snap.interchromosomal.fusions.gtf
2015-04-08 16:49:05          0 NA11-224.FCC450BACXX_L4IATTCCT.snap.intrachromosomal.fusions.gtf
2015-04-08 16:49:05   15242554 NA11-224.FCC450BACXX_L4IATTCCT.snap.junction_id.counts.txt
2015-04-08 16:49:05          0 NA11-224.FCC450BACXX_L4IATTCCT.snap.junction_name.counts.txt
2015-04-08 16:49:05    3875815 NA11-224.FCC450BACXX_L4IATTCCT.snap.transcript_id.counts.txt
2015-04-08 16:49:05    2965271 NA11-224.FCC450BACXX_L4IATTCCT.snap.transcript_name.counts.txt
2015-04-08 16:49:05 8039429539 NA11-379.FCC450BACXX_L2IGGCTAC.snap.bam
2015-04-08 16:49:42    9517688 NA11-379.FCC450BACXX_L2IGGCTAC.snap.bam.bai
2015-04-08 16:49:42          0 NA11-379.FCC450BACXX_L2IGGCTAC.snap.fusions.reads.fa
2015-04-08 16:49:42         54 NA11-379.FCC450BACXX_L2IGGCTAC.snap.fusions.txt
2015-04-08 16:49:43    1192952 NA11-379.FCC450BACXX_L2IGGCTAC.snap.gene_id.counts.txt
2015-04-08 16:49:43     721625 NA11-379.FCC450BACXX_L2IGGCTAC.snap.gene_name.counts.txt
2015-04-08 16:49:43          0 NA11-379.FCC450BACXX_L2IGGCTAC.snap.interchromosomal.fusions.gtf
2015-04-08 16:49:43          0 NA11-379.FCC450BACXX_L2IGGCTAC.snap.intrachromosomal.fusions.gtf
2015-04-08 16:49:43   15226147 NA11-379.FCC450BACXX_L2IGGCTAC.snap.junction_id.counts.txt
